ACTIVATOR_RAIL,,1
ANVIL,,1
APPLE,,1
ARROW,,1
BAKED_POTATO,,1
BEACON,,1
BED,COT,1
BED_BLOCK,,1
BEDROCK,,1
BIRCH_WOOD_STAIRS,,1
BLAZE_POWDER,,1
BLAZE_ROD,,1
BOAT,SHIP,1
BONE,,1
BOOK,,1
BOOK_AND_QUILL,,1
BOOKSHELF,,1
BOW,,1
BOWL,,1
BREAD,,1
BREWING_STAND_ITEM,,1
BRICK,,1
BRICK_STAIRS,,1
BROWN_MUSHROOM,,1
BUCKET,,1
CACTUS,,1
CAKE,,1
CARPET,,1
CARROT_ITEM,,1
CARROT_STICK,,1
CAULDRON_ITEM,,1
CHAINMAIL_BOOTS,,1
CHAINMAIL_CHESTPLATE,,1
CHAINMAIL_HELMET,,1
CHAINMAIL_LEGGINGS,,1
CHEST,,1
CLAY,,1
CLAY_BALL,,1
CLAY_BRICK,,1
COAL,,1
COAL_BLOCK,,1
COAL_ORE,,1
COBBLE_WALL,,1
COBBLESTONE,,1
COBBLESTONE_STAIRS,,1
COCOA,,1
COMPASS,,1
COOKED_BEEF,,1
COOKED_CHICKEN,,1
COOKED_FISH,,1
COOKIE,,1
DAYLIGHT_DETECTOR,,1
DEAD_BUSH,,1
DETECTOR_RAIL,,1
DIAMOND,,1
DIAMOND_AXE,,1
DIAMOND_BARDING,,1
DIAMOND_BLOCK,,1
DIAMOND_BOOTS,,1
DIAMOND_CHESTPLATE,,1
DIAMOND_HELMET,,1
DIAMOND_HOE,,1
DIAMOND_LEGGINGS,,1
DIAMOND_ORE,,1
DIAMOND_PICKAXE,,1
DIAMOND_SPADE,,1
DIAMOND_SWORD,,1
DIODE,,1
DIRT,,1
DISPENSER,,1
DOUBLE_STEP,,1
DRAGON_EGG,,1
DROPPER,,1
EGG,,1
EMERALD,,1
EMERALD_BLOCK,,1
EMERALD_ORE,,1
ENCHANTED_BOOK,,1
ENCHANTMENT_TABLE,,1
ENDER_CHEST,,1
ENDER_PEARL,,1
ENDER_PORTAL,,1
ENDER_STONE,,1
EXP_BOTTLE,,1
EXPLOSIVE_MINECART,,1
EYE_OF_ENDER,,1
FEATHER,,1
FENCE,,1
FENCE_GATE,,1
FERMENTED_SPIDER_EYE,,1
FIRE,,1
FIREBALL,,1
FIREWORK,,1
FIREWORK_CHARGE,,1
FISHING_ROD,,1
FLINT,,1
FLINT_AND_STEEL,,1
FLOWER_POT_ITEM,,1
FURNACE,,1
GHAST_TEAR,,1
GLASS,,1
GLASS_BOTTLE,,1
GLOWING_REDSTONE_ORE,,1
GLOWSTONE,,1
GLOWSTONE_DUST,,1
GOLD_AXE,,1
GOLD_BARDING,,1
GOLD_BLOCK,,1
GOLD_BOOTS,,1
GOLD_CHESTPLATE,,1
GOLD_HELMET,,1
GOLD_HOE,,1
GOLD_INGOT,,1
GOLD_LEGGINGS,,1
GOLD_NUGGET,,1
GOLD_ORE,,1
GOLD_PICKAXE,,1
GOLD_PLATE,,1
GOLD_RECORD,,1
GOLD_SPADE,,1
GOLD_SWORD,,1
GOLDEN_APPLE,,1
GOLDEN_CARROT,,1
GRASS,,1
GRAVEL,,1
GREEN_RECORD,,1
GRILLED_PORK,,1
HARD_CLAY,,1
HAY_BLOCK,,1
HOPPER,,1
HOPPER_MINECART,,1
HUGE_MUSHROOM_1,,1
HUGE_MUSHROOM_2,,1
ICE,,1
INK_SACK,,1
IRON_AXE,,1
IRON_BARDING,,1
IRON_BLOCK,,1
IRON_BOOTS,,1
IRON_CHESTPLATE,,1
IRON_DOOR,,1
IRON_DOOR_BLOCK,,1
IRON_FENCE,,1
IRON_HELMET,,1
IRON_HOE,,1
IRON_INGOT,,1
IRON_LEGGINGS,,1
IRON_ORE,,1
IRON_PICKAXE,,1
IRON_PLATE,,1
IRON_SPADE,,1
IRON_SWORD,,1
